epochs,sourceAddress,destinationAddress
2014-08-11 04:15:17,192.168.2.72,192.168.2.100
2014-08-11 04:15:17,192.168.2.72,17.172.100.8
2014-08-11 04:15:17,192.168.2.72,192.168.2.100
2014-08-12 04:15:17,209.126.110.38,69.250.162.219
2014-08-12 04:15:17,192.168.2.72,03a6b7a.netsolhost.com
2014-08-12 04:15:17,199.180.114.241,109.120.183.106
2014-08-12 04:15:21,192.168.2.72,192.168.2.100
2014-08-12 04:15:22,192.168.2.72,173.194.123.98
2014-08-12 04:15:22,192.168.2.72,173.194.123.110
2014-08-12 04:15:23,192.168.2.72,173.194.123.52
2014-08-12 04:15:23,192.168.2.72,aljazeera.kz
2014-08-12 04:15:24,222.186.42.197,69.250.162.219
2014-08-12 04:15:24,192.168.2.72,192.168.2.100
2014-08-12 04:15:24,192.168.2.72,17.174.14.5
2014-08-12 04:15:24,192.168.2.72,192.168.2.100
2014-08-12 04:15:24,192.168.2.72,17.151.229.4
2014-08-12 04:15:24,192.168.2.72,192.168.2.100
2014-08-12 04:15:26,192.168.2.72,17.110.228.86
2014-08-12 04:15:29,192.168.2.78,192.168.2.100
2014-08-12 04:15:29,192.168.2.78,17.167.194.236
2014-08-12 04:15:29,112.220.211.170,69.250.162.219
2014-08-12 04:15:29,192.168.2.72,192.168.2.100
2014-08-12 04:15:29,192.168.2.90,192.168.2.100
2014-08-12 04:15:29,192.168.2.90,17.253.34.125
2014-08-12 04:15:29,81.213.81.169,poolkingsthailand.com
2014-08-13 04:15:29,aljazeera.kz,69.250.162.219
2014-08-13 04:15:29,71.6.167.142,69.250.162.219
2014-08-13 04:15:29,192.168.2.21,192.168.2.100
2014-08-13 04:15:29,192.168.2.21,66.235.153.37
2014-08-13 04:15:29,117.25.133.150,69.250.162.219
2014-08-13 04:15:29,61.160.224.130,69.250.162.219
2014-08-13 04:15:29,192.168.2.72,192.168.2.100
2014-08-13 04:15:29,61.240.144.65,69.250.162.219
2014-08-13 04:15:29,192.168.2.72,192.168.2.100
2014-08-13 04:15:29,192.168.2.48,192.168.2.100
2014-08-13 04:15:29,192.168.2.48,17.134.62.217
2014-08-13 04:15:29,192.168.2.48,192.168.2.100
2014-08-13 04:15:29,192.168.2.48,17.134.126.209
2014-08-13 04:15:30,192.168.2.78,192.168.2.100
